Title:,UK's Carbon Footprint 1990 to 2009,,,,,,,,,,,,,,,,,,,,
Year:,1990 to 2009,,,,,,,,,,,,,,,,,,,,
Geography:,United Kingdom,,,,,,,,,,,,,,,,,,,,
Units:,kilo tonnes (kt) Carbon dioxide ,,,,,,,,,,,,,,,,,,,,
Source:,University of Leeds and Centre for Sustainability Accounting,,,,,,,,,,,,,,,,,,,,
URL:,http://www.defra.gov.uk/statistics/environment/green-economy/scptb01-ems/,,,,,,,,,,,,,,,,,,,,
Copyright:,Copyright of data and/or information presented or attached in this document may not reside solely with this Department.,,,,,,,,,,,,,,,,,,,,
Nat. Statistic:,No,,,,,,,,,,,,,,,,,,,,
Custodian,"Environment Statistics Service, Department for Environment, Food and Rural Affairs, Area 6E Ergon House, 17 Smith Square, London SW1P 3JR, 08459 33 55 77",,,,,,,,,,,,,,,,,,,,
Contact:,[email],,,,,,,,,,,,,,,,,,,,
Release Date:,08-Mar-12,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
CO2 from UK produced goods and services and generated by households,," 450,123 "," 455,825 "," 485,463 "," 465,226 "," 456,807 "," 446,628 "," 468,333 "," 459,498 "," 461,906 "," 462,367 "," 462,983 "," 479,519 "," 469,344 "," 475,509 "," 458,706 "," 463,085 "," 465,111 "," 457,135 "," 447,076 "," 406,352 "
CO2 embedded in imported goods and services,," 165,964 "," 147,271 "," 155,334 "," 170,929 "," 175,773 "," 175,544 "," 193,193 "," 225,291 "," 222,920 "," 196,709 "," 222,707 "," 252,577 "," 265,172 "," 249,061 "," 342,635 "," 345,753 "," 369,656 "," 366,709 "," 365,477 "," 331,279 "
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
